a:13:{s:6:"config";s:1455:"a:5:{s:10:"phpVersion";s:6:"7.0.23";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:9:"My Scores";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.23";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"C:\wamp64\www\MyScoresWebsite\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:4940:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"90d9c5e4-2ece-4b1b-af77-828b4c4417d4";s:10:"user-agent";s:20:"PostmanRuntime/7.6.0";s:6:"accept";s:3:"*/*";s:4:"host";s:9:"localhost";s:6:"cookie";s:172:"_csrf=2adb409f76c44a7c8873b55eaaab371b64ae84542c6aa07e217c63beec79f1caa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22uJ4uEqdygrV4FcMOHvAm_tZqCejK54iT%22%3B%7D";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.23";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c49e27347937";s:16:"X-Debug-Duration";s:2:"37";s:12:"X-Debug-Link";s:61:"/MyScoresWebsite/api/web/debug/default/view?tag=5c49e27347937";}s:5:"route";s:19:"v1/equipauser/index";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"90d9c5e4-2ece-4b1b-af77-828b4c4417d4";s:15:"HTTP_USER_AGENT";s:20:"PostmanRuntime/7.6.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:9:"localhost";s:11:"HTTP_COOKIE";s:172:"_csrf=2adb409f76c44a7c8873b55eaaab371b64ae84542c6aa07e217c63beec79f1caa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22uJ4uEqdygrV4FcMOHvAm_tZqCejK54iT%22%3B%7D";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:1551:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\dotnet\;C:\Program Files (x86)\GnuPG\bin;C:\ProgramData\ComposerSetup\bin;C:\wamp64\bin\php\php7.0.23;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.27 (Win64) PHP/7.0.23 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Win64) PHP/7.0.23";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:47:"C:/wamp64/www/MyScoresWebsite/api/web/index.php";s:11:"REMOTE_PORT";s:5:"51048";s:12:"REDIRECT_URL";s:39:"/MyScoresWebsite/api/web/v1/equipausers";s:21:"REDIRECT_QUERY_STRING";s:45:"access-token=QZzO868YftkKIxHTGgZZPT7VYNy-1GWK";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:45:"access-token=QZzO868YftkKIxHTGgZZPT7VYNy-1GWK";s:11:"REQUEST_URI";s:85:"/MyScoresWebsite/api/web/v1/equipausers?access-token=QZzO868YftkKIxHTGgZZPT7VYNy-1GWK";s:11:"SCRIPT_NAME";s:34:"/MyScoresWebsite/api/web/index.php";s:8:"PHP_SELF";s:34:"/MyScoresWebsite/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1548345971.267;s:12:"REQUEST_TIME";i:1548345971;}s:3:"GET";a:1:{s:12:"access-token";s:32:"QZzO868YftkKIxHTGgZZPT7VYNy-1GWK";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"2adb409f76c44a7c8873b55eaaab371b64ae84542c6aa07e217c63beec79f1caa:2:{i:0;s:5:"_csrf";i:1;s:32:"uJ4uEqdygrV4FcMOHvAm_tZqCejK54iT";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2328:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1548345971.283658;i:4;a:0:{}i:5;i:2452904;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1548345971.2836969;i:4;a:0:{}i:5;i:2454336;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1548345971.29284;i:4;a:0:{}i:5;i:3744296;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1548345971.298923;i:4;a:0:{}i:5;i:4182600;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1548345971.299372;i:4;a:0:{}i:5;i:4214160;}i:17;a:6:{i:0;s:38:"Route requested: 'v1/equipauser/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1548345971.3018391;i:4;a:0:{}i:5;i:4551400;}i:18;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1548345971.301863;i:4;a:0:{}i:5;i:4553744;}i:19;a:6:{i:0;s:916:"yii\base\InvalidRouteException: Unable to resolve the request "v1/equipauser/index". in C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('v1/equipauser/i...', Array)
#1 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\wamp64\www\MyScoresWebsite\api\web\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\wamp64\www\MyScoresWebsite\api\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1548345971.304786;i:4;a:0:{}i:5;i:4761496;}i:20;a:6:{i:0;s:99:"Rendering view file: C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1548345971.306114;i:4;a:0:{}i:5;i:4915136;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5614832;s:4:"time";d:0.23412299156188965;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1356:"a:8:{i:0;a:5:{s:4:"time";d:1548345971.301075;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1548345971.306098;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:2;a:5:{s:4:"time";d:1548345971.306334;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1548345971.3094089;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1548345971.3094521;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1548345971.3095729;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1548345971.3100901;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1548345971.310266;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1548345971.2745161;s:3:"end";d:1548345971.508688;s:6:"memory";i:5614832;}";s:4:"user";s:2:"N;";s:6:"router";s:2429:"a:1:{s:8:"messages";a:12:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548345971.301455;i:4;a:0:{}i:5;i:4540896;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548345971.301486;i:4;a:0:{}i:5;i:4541808;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548345971.3015101;i:4;a:0:{}i:5;i:4542760;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548345971.301533;i:4;a:0:{}i:5;i:4543664;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548345971.3015561;i:4;a:0:{}i:5;i:4544936;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:33:"PUT,PATCH v1/equipausers/<id:\w+>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1548345971.301605;i:4;a:0:{}i:5;i:4546440;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:30:"DELETE v1/equipausers/<id:\w+>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1548345971.3016729;i:4;a:0:{}i:5;i:4547360;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:32:"GET,HEAD v1/equipausers/<id:\w+>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1548345971.3017111;i:4;a:0:{}i:5;i:4548288;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:19:"POST v1/equipausers";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1548345971.301743;i:4;a:0:{}i:5;i:4549200;}i:14;a:6:{i:0;s:44:"Request parsed with URL rule: v1/equipausers";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1548345971.3017781;i:4;a:0:{}i:5;i:4550840;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:23:"GET,HEAD v1/equipausers";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1548345971.301801;i:4;a:0:{}i:5;i:4551056;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548345971.3018191;i:4;a:0:{}i:5;i:4551352;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c49e27347937";s:3:"url";s:101:"http://localhost/MyScoresWebsite/api/web/v1/equipausers?access-token=QZzO868YftkKIxHTGgZZPT7VYNy-1GWK";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1548345971.267;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
